inverter_id,lifetime_avoidable_loss_eur,lifetime_avoidable_loss_kwh,annual_eur_at_risk,annual_kwh_at_risk,curtailment_loss_eur,degradation_rate_pct_yr,likely_cause_pattern,confidence,ticket_count,ticket_categories,fault_code,fault_description,fault_hours,months_used,trend_correlation,recommended_action,source_tables
INV 01.01.004,7711.0,58272.0,983.0,8251.0,300.0,-4.615,Fehlerursache konnte nicht ermittelt werden; unbekannte Störung,high,4,Fehlerursache konnte nicht ermittelt werden; unbekannte Störung,983300,Unknown code,385.2,56,-0.599,Inspect inverter and DC strings,v_fix_first; revenue_loss; degradation_rates; fault_events; tickets_recent
INV 01.07.047,7411.0,57217.0,863.0,7250.0,299.0,-1.836,Strangausfall,high,1,Strangausfall,0A010A,"Erkennung von Netzunterspannung (ENS,Leistungsteil)",134.7,56,-0.457,Inspect inverter and DC strings,v_fix_first; revenue_loss; degradation_rates; fault_events; tickets_recent
INV 01.08.057,6229.0,50079.0,1119.0,9398.0,291.0,-4.508,Platinen und mehr defekt,high,1,Platinen und mehr defekt,0A0001,Hochsetzsteller des positiven Zwischenkreis konnte nicht ausreichend regeln,1234.8,55,-0.515,Inspect inverter and DC strings,v_fix_first; revenue_loss; degradation_rates; fault_events; tickets_recent
INV 01.06.043,6091.0,49469.0,809.0,6798.0,307.0,-1.653,"Erkennung von Netzüberspannung (ENS,Leistungsteil)",medium,0,,0A0109,"Erkennung von Netzüberspannung (ENS,Leistungsteil)",188.8,56,-0.753,Inspect inverter and DC strings,v_fix_first; revenue_loss; degradation_rates; fault_events; tickets_recent
INV 01.06.039,5901.0,48150.0,804.0,6750.0,304.0,-1.663,"Erkennung von Netzunterspannung (ENS,Leistungsteil)",medium,0,,0A010A,"Erkennung von Netzunterspannung (ENS,Leistungsteil)",132.2,56,-0.751,Inspect inverter and DC strings,v_fix_first; revenue_loss; degradation_rates; fault_events; tickets_recent
INV 01.08.058,5405.0,44616.0,1761.0,14784.0,303.0,-6.951,Fehlerursache konnte nicht ermittelt werden; Isolationswerte,high,4,Fehlerursache konnte nicht ermittelt werden; Isolationswerte,0A010A,"Erkennung von Netzunterspannung (ENS,Leistungsteil)",3186.7,55,-0.612,Inspect inverter and DC strings,v_fix_first; revenue_loss; degradation_rates; fault_events; tickets_recent
INV 01.07.045,5309.0,36475.0,691.0,5797.0,320.0,-2.888,Strangausfall; unbekannte Störung,high,2,Strangausfall; unbekannte Störung,0A010A,"Erkennung von Netzunterspannung (ENS,Leistungsteil)",138.8,56,-0.637,Inspect inverter and DC strings,v_fix_first; revenue_loss; degradation_rates; fault_events; tickets_recent
INV 01.02.011,5250.0,42818.0,730.0,6130.0,299.0,-1.67,Störmeldung vom Leistungsteil,medium,0,,0A0100,Störmeldung vom Leistungsteil,133.2,56,-0.625,Inspect inverter and DC strings,v_fix_first; revenue_loss; degradation_rates; fault_events; tickets_recent
INV 01.01.007,5063.0,40690.0,716.0,6017.0,302.0,-2.125,unbekannte Störung,high,1,unbekannte Störung,0A0003,Asymmetrie im Zwischenkreis low,173.7,56,-0.525,Inspect inverter and DC strings,v_fix_first; revenue_loss; degradation_rates; fault_events; tickets_recent
INV 01.09.062,5039.0,41442.0,947.0,7953.0,313.0,-4.788,Fehlerursache konnte nicht ermittelt werden; Platinen und mehr defekt; unbekannte Störung,high,3,Fehlerursache konnte nicht ermittelt werden; Platinen und mehr defekt; unbekannte Störung,0A010A,"Erkennung von Netzunterspannung (ENS,Leistungsteil)",2686.6,54,-0.447,Inspect inverter and DC strings,v_fix_first; revenue_loss; degradation_rates; fault_events; tickets_recent
